sample_name,SampleCode,ATTRIBUTE_Sample_Type,ATTRIBUTE_Fish_Number,ATTRIBUTE_Fish_Species,ATTRIBUTE_Gut_Section,ATTRIBUTE_Gut_SubSection,ATTRIBUTE_Diet,ATTRIBUTE_SamplingTrip
F1_m_GI_GF6_01_56529.mzXML,F1_GI,Fish_Gut,F1,Kyphosus cinerascens,GI,GI,Wild,19-Jun
F1_m_HG_GE4_01_56517.mzXML,F1_HG,Fish_Gut,F1,Kyphosus cinerascens,HG,HG,Wild,19-Jun
F1_m_PC_RE6_01_56564.mzXML,F1_PC,Fish_Gut,F1,Kyphosus cinerascens,PC,PC,Wild,19-Jun
F1_m_stom_GG4_01_56543.mzXML,F1_STOM,Fish_Gut,F1,Kyphosus cinerascens,ST,ST,Wild,19-Jun
F2_m_GI_GE7_01_56520.mzXML,F2_GI,Fish_Gut,F2,Kyphosus vaigiensis,GI,GI,Wild,19-Jun
F2_m_HG_GE5_01_56518.mzXML,F2_HG,Fish_Gut,F2,Kyphosus vaigiensis,HG,HG,Wild,19-Jun
F2_m_PC_RD3_01_56561.mzXML,F2_PC,Fish_Gut,F2,Kyphosus vaigiensis,PC,PC,Wild,19-Jun
F2_m_stom_GC6_01_56499.mzXML,F2_STOM,Fish_Gut,F2,Kyphosus vaigiensis,ST,ST,Wild,19-Jun
F3_m_GI_GH4_01_56553.mzXML,F3_GI,Fish_Gut,F3,Kyphosus hawaiiensis,GI,GI,Wild,19-Jun
F3_m_HG_GG1_01_56540.mzXML,F3_HG,Fish_Gut,F3,Kyphosus hawaiiensis,HG,HG,Wild,19-Jun
F3_m_PC_RD5_01_56563.mzXML,F3_PC,Fish_Gut,F3,Kyphosus hawaiiensis,PC,PC,Wild,19-Jun
F3_m_stom_GA2_01_56475.mzXML,F3_STOM,Fish_Gut,F3,Kyphosus hawaiiensis,ST,ST,Wild,19-Jun
F4_m_GI.1_GF7_01_56530.mzXML,F4_GI_1,Fish_Gut,F4,Kyphosus vaigiensis,GI,GI_1,Wild,19-Jun
F4_m_GI.2_GE2_01_56515.mzXML,F4_GI_2,Fish_Gut,F4,Kyphosus vaigiensis,GI,GI_2,Wild,19-Jun
F4_m_GI.3_GF2_01_56525.mzXML,F4_GI_3,Fish_Gut,F4,Kyphosus vaigiensis,GI,GI_3,Wild,19-Jun
F4_m_GI.4_GD7_01_56510.mzXML,F4_GI_4,Fish_Gut,F4,Kyphosus vaigiensis,GI,GI_4,Wild,19-Jun
F4_m_HG.1_GC1_01_56494.mzXML,F4_HG_1,Fish_Gut,F4,Kyphosus vaigiensis,HG,HG_1,Wild,19-Jun
F4_m_HG.2_GA4_01_56477.mzXML,F4_HG_2,Fish_Gut,F4,Kyphosus vaigiensis,HG,HG_2,Wild,19-Jun
F4_m_HG.3_GF3_01_56526.mzXML,F4_HG_3,Fish_Gut,F4,Kyphosus vaigiensis,HG,HG_3,Wild,19-Jun
F4_m_PC_RB7_01_56560.mzXML,F4_PC,Fish_Gut,F4,Kyphosus vaigiensis,PC,PC,Wild,19-Jun
F4_m_stom_GH6_01_56555.mzXML,F4_STOM,Fish_Gut,F4,Kyphosus vaigiensis,ST,ST,Wild,19-Jun
F5_m_GI.1_GD6_01_56509.mzXML,F5_GI_1,Fish_Gut,F5,Kyphosus vaigiensis,GI,GI_1,Wild,19-Jun
F5_m_GI.2_GC5_01_56498.mzXML,F5_GI_2,Fish_Gut,F5,Kyphosus vaigiensis,GI,GI_2,Wild,19-Jun
F5_m_GI.3_GH2_01_56551.mzXML,F5_GI_3,Fish_Gut,F5,Kyphosus vaigiensis,GI,GI_3,Wild,19-Jun
F5_m_GI.4_GC4_01_56497.mzXML,F5_GI_4,Fish_Gut,F5,Kyphosus vaigiensis,GI,GI_4,Wild,19-Jun
F5_m_HG.1_GB2_01_56485.mzXML,F5_HG_1,Fish_Gut,F5,Kyphosus vaigiensis,HG,HG_1,Wild,19-Jun
F5_m_HG.2_GE3_01_56516.mzXML,F5_HG_2,Fish_Gut,F5,Kyphosus vaigiensis,HG,HG_2,Wild,19-Jun
F5_m_HG.3_GH1_01_56550.mzXML,F5_HG_3,Fish_Gut,F5,Kyphosus vaigiensis,HG,HG_3,Wild,19-Jun
F5_m_PC_RD4_01_56562.mzXML,F5_PC,Fish_Gut,F5,Kyphosus vaigiensis,PC,PC,Wild,19-Jun
F5_m_stom_GG6_01_56545.mzXML,F5_STOM,Fish_Gut,F5,Kyphosus vaigiensis,ST,ST,Wild,19-Jun
F6_m_GI.1_GA8_01_56481.mzXML,F6_GI_1,Fish_Gut,F6,Kyphosus cinerascens,GI,GI_1,Wild,19-Jun
F6_m_GI.2_GH7_01_56556.mzXML,F6_GI_2,Fish_Gut,F6,Kyphosus cinerascens,GI,GI_2,Wild,19-Jun
F6_m_GI.3_GB3_01_56486.mzXML,unknown,Fish_Gut,unknown,unknown,GI,GI_3,Wild,19-Jun
F6_m_GI.4_GG3_01_56542.mzXML,F6_GI_4,Fish_Gut,F6,Kyphosus cinerascens,GI,GI_4,Wild,19-Jun
F6_m_HG.1_GB1_01_56484.mzXML,F6_HG_1,Fish_Gut,F6,Kyphosus cinerascens,HG,HG_1,Wild,19-Jun
