row.ID,row.m.z,row.retention.time,Component.Index,InChI Key,Library.ID,Library.Common.Name,Analog.ID,analog_mass_difference,Common.Name,Aalog?,Common.Name.Analog,Manual Category,ClassyFire Superclass,ClassyFire Class,ClassyFire Subclass,ClassyFire Parent Level 1,ClassyFire Parent Level 2,ClassyFire Parent Level 3
25,214.1076267,1.5672525,154,VLSMHEGGTFMBBZ-OOZYFLPDSA-N,Kainic Acid,Kainic Acid,Massbank:PR300704 Kainic acid,0.000610352,Kainic Acid,,Kainic Acid,Amino Acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Kainoids,0
90,454.2932627,6.464679792,7,YVYMBNSKXOXSKW-HXUWFJFHSA-N,Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14,1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid,23.9937,16:0 Lyso PE,,16:0 Lyso PE,phosphoethanolamine,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,Lysophosphatidylethanolamines,1-acyl-sn-glycero-3-phosphoethanolamines,0
91,165.0548047,0.881627517,-1,OUYCCCASQSFEME-QMMMGPOBSA-N,L-Tyrosine,Tyrosine,L-Tyrosine,0.000198364,Tyrosine,,Tyrosine,Amino Acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Tyrosine and derivatives
99,426.2619851,5.932470202,7,RFCIGJIZQBUBHQ-GOSISDBHSA-N,1-Myristoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine,14:0 Lyso PE,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid,52.025,14:0 Lyso PE,,14:0 Lyso PE,phosphoethanolamine,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,Glycerophosphoethanolamines,0,0
104,440.2776288,6.158697967,7,VJQANBSDAGCDJE-UHFFFAOYSA-N,N/A,N/A,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid,38.0094,CHEBI:143761,*,*CHEBI:143761,fatty amide,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,N-acyl amines,0,0
106,188.0702066,2.600465909,150,QIVBCDIJIAJPQS-VIFPVBQESA-N,Spectral Match to L-Tryptophan from NIST14,Tryptophan,Spectral Match to L-Tryptophan from NIST14,0.00479126,Tryptophan,,Tryptophan,Amino Acid,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Indolyl carboxylic acids and derivatives,0,0
118,205.0968325,2.601979386,150,QIVBCDIJIAJPQS-VIFPVBQESA-N,Spectral Match to L-Tryptophan from NIST14,Tryptophan,Spectral Match to L-Tryptophan from NIST14,0.00180054,Tryptophan,,Tryptophan,Amino Acid,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Indolyl carboxylic acids and derivatives,0,0
126,441.2616796,6.795651389,7,GRUKCSTWSXHHCN-OKHBDPHDSA-M,N/A,N/A,1-(10Z-Heptadecenoyl)-sn-glycero-3-phospho-(1'-rac-glycerol),20.0046,16:0 PG,*,*16:0 PG,Phosphatidylglycerol,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoglycerols,Lysophosphatidylglycerols,0,0
141,507.2696766,7.409449744,7,BVJSKAUUFXBDOB-BPGUCPLFSA-M,1-Palmitoyl-2-hydroxy-sn-glycero-3-phospho-(1'-rac-glycerol),16:0 Lyso PG,1-(10Z-Heptadecenoyl)-sn-glycero-3-phospho-(1'-rac-glycerol),11.9996,16:0 Lyso PG,,16:0 Lyso PG,Phosphatidylglycerol,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoglycerols,Lysophosphatidylglycerols,0,0
151,485.2878634,7.418996561,7,FJEBZINYFPJJAW-IYZPEQFLSA-M,2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate,2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate,PE(16:0/0:0); [M+H]+ C21H45N1O7P1,32.0019,2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate,,2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate,Lysophosphatidylglycerols,0,0,0,Lysophosphatidylglycerols,0,0
